순번,총인구수,세대수,세대당인구수,남자인구수,여자인구수,남여비율,시군구명,행정동명
1,12166,5168,2.35,6057,6109,0.99,안양시 만안구,안양1동
2,22734,10737,2.12,11396,11338,1.01,안양시 만안구,안양2동
3,16160,7459,2.17,8008,8152,0.98,안양시 만안구,안양3동
4,6865,3594,1.91,3424,3441,1,안양시 만안구,안양4동
5,10147,4935,2.06,5045,5102,0.99,안양시 만안구,안양5동
6,26790,12672,2.11,13619,13171,1.03,안양시 만안구,안양6동
7,15101,5755,2.62,7393,7708,0.96,안양시 만안구,안양7동
8,8745,4426,1.98,4509,4236,1.06,안양시 만안구,안양8동
9,16880,7177,2.35,8301,8579,0.97,안양시 만안구,안양9동
10,18908,7458,2.54,9296,9612,0.97,안양시 만안구,석수1동
11,30647,12726,2.41,15331,15316,1,안양시 만안구,석수2동
12,12803,5498,2.33,6472,6331,1.02,안양시 만안구,석수3동
13,14590,6987,2.09,7332,7258,1.01,안양시 만안구,박달1동
14,21795,7932,2.75,10867,10928,0.99,안양시 만안구,박달2동
15,27712,10250,2.7,13565,14147,0.96,안양시 동안구,비산1동
16,14571,5167,2.82,7132,7439,0.96,안양시 동안구,비산2동
17,11828,5293,2.23,5939,5889,1.01,안양시 동안구,비산3동
18,16662,6349,2.62,7945,8717,0.91,안양시 동안구,부흥동
19,10207,5418,1.88,4614,5593,0.82,안양시 동안구,달안동
20,34672,15589,2.22,16929,17743,0.95,안양시 동안구,관양1동
21,18681,8806,2.12,9518,9163,1.04,안양시 동안구,관양2동
22,26215,12195,2.15,12699,13516,0.94,안양시 동안구,부림동
23,14245,4936,2.89,6996,7249,0.97,안양시 동안구,평촌동
24,23193,8090,2.87,11302,11891,0.95,안양시 동안구,평안동
25,16407,5122,3.2,8107,8300,0.98,안양시 동안구,귀인동
26,18179,7049,2.58,9149,9030,1.01,안양시 동안구,호계1동
27,19309,7617,2.53,9521,9788,0.97,안양시 동안구,호계2동
28,23290,8979,2.59,11657,11633,1,안양시 동안구,호계3동
29,15471,5838,2.65,7437,8034,0.93,안양시 동안구,범계동
30,12625,4505,2.8,6204,6421,0.97,안양시 동안구,신촌동
31,10774,3911,2.75,5228,5546,0.94,안양시 동안구,갈산동
32,12142,5159,2.35,6044,6098,0.99,안양시 만안구,안양1동
33,22968,10840,2.12,11507,11461,1,안양시 만안구,안양2동
34,16130,7444,2.17,7984,8146,0.98,안양시 만안구,안양3동
35,6835,3572,1.91,3408,3427,0.99,안양시 만안구,안양4동
36,10123,4917,2.06,5039,5084,0.99,안양시 만안구,안양5동
37,26774,12684,2.11,13605,13169,1.03,안양시 만안구,안양6동
38,15128,5769,2.62,7418,7710,0.96,안양시 만안구,안양7동
39,8714,4398,1.98,4497,4217,1.07,안양시 만안구,안양8동
40,16863,7173,2.35,8302,8561,0.97,안양시 만안구,안양9동
41,18899,7445,2.54,9290,9609,0.97,안양시 만안구,석수1동
42,30603,12706,2.41,15315,15288,1,안양시 만안구,석수2동
43,12777,5496,2.32,6451,6326,1.02,안양시 만안구,석수3동
44,14530,6962,2.09,7301,7229,1.01,안양시 만안구,박달1동
45,21810,7942,2.75,10876,10934,0.99,안양시 만안구,박달2동
46,27779,10270,2.7,13595,14184,0.96,안양시 동안구,비산1동
47,14626,5172,2.83,7156,7470,0.96,안양시 동안구,비산2동
48,11774,5269,2.23,5910,5864,1.01,안양시 동안구,비산3동
49,16669,6345,2.63,7948,8721,0.91,안양시 동안구,부흥동
50,10203,5414,1.88,4617,5586,0.83,안양시 동안구,달안동
51,34736,15616,2.22,16958,17778,0.95,안양시 동안구,관양1동
52,18666,8800,2.12,9510,9156,1.04,안양시 동안구,관양2동
53,26206,12191,2.15,12679,13527,0.94,안양시 동안구,부림동
54,14269,4933,2.89,7003,7266,0.96,안양시 동안구,평촌동
55,23183,8088,2.87,11294,11889,0.95,안양시 동안구,평안동
56,16380,5110,3.21,8106,8274,0.98,안양시 동안구,귀인동
57,18203,7053,2.58,9159,9044,1.01,안양시 동안구,호계1동
58,19251,7587,2.54,9503,9748,0.97,안양시 동안구,호계2동
59,23299,8975,2.6,11656,11643,1,안양시 동안구,호계3동
60,15465,5826,2.65,7427,8038,0.92,안양시 동안구,범계동
61,12619,4500,2.8,6199,6420,0.97,안양시 동안구,신촌동
62,10774,3908,2.76,5235,5539,0.95,안양시 동안구,갈산동
63,12097,5136,2.36,6023,6074,0.99,안양시 만안구,안양1동
64,23066,10861,2.12,11552,11514,1,안양시 만안구,안양2동
65,16084,7456,2.16,7964,8120,0.98,안양시 만안구,안양3동
66,6804,3561,1.91,3391,3413,0.99,안양시 만안구,안양4동
67,10128,4926,2.06,5040,5088,0.99,안양시 만안구,안양5동
68,26771,12680,2.11,13598,13173,1.03,안양시 만안구,안양6동
69,15161,5785,2.62,7440,7721,0.96,안양시 만안구,안양7동
70,8677,4370,1.99,4480,4197,1.07,안양시 만안구,안양8동
71,16840,7163,2.35,8297,8543,0.97,안양시 만안구,안양9동
72,18922,7449,2.54,9296,9626,0.97,안양시 만안구,석수1동
73,30593,12708,2.41,15312,15281,1,안양시 만안구,석수2동
74,12763,5488,2.33,6453,6310,1.02,안양시 만안구,석수3동
75,14512,6959,2.09,7278,7234,1.01,안양시 만안구,박달1동
76,21976,8008,2.74,10968,11008,1,안양시 만안구,박달2동
77,27815,10279,2.71,13611,14204,0.96,안양시 동안구,비산1동
78,14627,5165,2.83,7153,7474,0.96,안양시 동안구,비산2동
79,11745,5261,2.23,5876,5869,1,안양시 동안구,비산3동
80,16661,6332,2.63,7945,8716,0.91,안양시 동안구,부흥동
81,10200,5409,1.89,4602,5598,0.82,안양시 동안구,달안동
82,34653,15591,2.22,16922,17731,0.95,안양시 동안구,관양1동
83,18579,8766,2.12,9469,9110,1.04,안양시 동안구,관양2동
84,26174,12175,2.15,12652,13522,0.94,안양시 동안구,부림동
85,14236,4928,2.89,6987,7249,0.96,안양시 동안구,평촌동
86,23170,8096,2.86,11293,11877,0.95,안양시 동안구,평안동
87,16397,5113,3.21,8119,8278,0.98,안양시 동안구,귀인동
88,18221,7055,2.58,9158,9063,1.01,안양시 동안구,호계1동
89,19227,7572,2.54,9477,9750,0.97,안양시 동안구,호계2동
90,23300,8969,2.6,11663,11637,1,안양시 동안구,호계3동
91,15488,5829,2.66,7449,8039,0.93,안양시 동안구,범계동
92,12589,4484,2.81,6186,6403,0.97,안양시 동안구,신촌동
93,10752,3901,2.76,5224,5528,0.95,안양시 동안구,갈산동
94,12114,5141,2.36,6038,6076,0.99,안양시 만안구,안양1동
95,23079,10866,2.12,11568,11511,1,안양시 만안구,안양2동
96,16055,7449,2.16,7947,8108,0.98,안양시 만안구,안양3동
97,6819,3572,1.91,3399,3420,0.99,안양시 만안구,안양4동
98,10102,4925,2.05,5035,5067,0.99,안양시 만안구,안양5동
99,26799,12693,2.11,13606,13193,1.03,안양시 만안구,안양6동
100,15133,5782,2.62,7422,7711,0.96,안양시 만안구,안양7동
101,8652,4358,1.99,4470,4182,1.07,안양시 만안구,안양8동
102,16781,7152,2.35,8269,8512,0.97,안양시 만안구,안양9동
103,18927,7454,2.54,9291,9636,0.96,안양시 만안구,석수1동
104,30557,12708,2.4,15283,15274,1,안양시 만안구,석수2동
105,12727,5483,2.32,6437,6290,1.02,안양시 만안구,석수3동
106,14468,6947,2.08,7257,7211,1.01,안양시 만안구,박달1동
107,22045,8045,2.74,11012,11033,1,안양시 만안구,박달2동
108,27828,10277,2.71,13614,14214,0.96,안양시 동안구,비산1동
109,14653,5181,2.83,7165,7488,0.96,안양시 동안구,비산2동
110,11655,5228,2.23,5838,5817,1,안양시 동안구,비산3동
111,16632,6327,2.63,7940,8692,0.91,안양시 동안구,부흥동
112,10197,5406,1.89,4603,5594,0.82,안양시 동안구,달안동
113,34540,15575,2.22,16848,17692,0.95,안양시 동안구,관양1동
114,18589,8772,2.12,9479,9110,1.04,안양시 동안구,관양2동
115,26160,12169,2.15,12643,13517,0.94,안양시 동안구,부림동
116,14245,4930,2.89,6986,7259,0.96,안양시 동안구,평촌동
117,23176,8091,2.86,11302,11874,0.95,안양시 동안구,평안동
118,16400,5119,3.2,8108,8292,0.98,안양시 동안구,귀인동
119,18274,7065,2.59,9198,9076,1.01,안양시 동안구,호계1동
120,19233,7573,2.54,9466,9767,0.97,안양시 동안구,호계2동
121,23251,8966,2.59,11644,11607,1,안양시 동안구,호계3동
122,15481,5824,2.66,7452,8029,0.93,안양시 동안구,범계동
123,12603,4486,2.81,6194,6409,0.97,안양시 동안구,신촌동
124,10742,3900,2.75,5216,5526,0.94,안양시 동안구,갈산동
125,12083,5128,2.36,6025,6058,0.99,안양시 만안구,안양1동
126,23160,10915,2.12,11599,11561,1,안양시 만안구,안양2동
127,16036,7451,2.15,7947,8089,0.98,안양시 만안구,안양3동
128,6809,3582,1.9,3389,3420,0.99,안양시 만안구,안양4동
129,10092,4914,2.05,5037,5055,1,안양시 만안구,안양5동
130,26806,12703,2.11,13579,13227,1.03,안양시 만안구,안양6동
131,15145,5786,2.62,7432,7713,0.96,안양시 만안구,안양7동
132,8623,4345,1.98,4453,4170,1.07,안양시 만안구,안양8동
133,16762,7145,2.35,8260,8502,0.97,안양시 만안구,안양9동
134,18884,7440,2.54,9261,9623,0.96,안양시 만안구,석수1동
135,30575,12732,2.4,15299,15276,1,안양시 만안구,석수2동
136,12695,5478,2.32,6420,6275,1.02,안양시 만안구,석수3동
137,14453,6943,2.08,7248,7205,1.01,안양시 만안구,박달1동
138,22025,8054,2.73,11004,11021,1,안양시 만안구,박달2동
139,27859,10291,2.71,13626,14233,0.96,안양시 동안구,비산1동
140,14655,5188,2.82,7163,7492,0.96,안양시 동안구,비산2동
141,11674,5239,2.23,5849,5825,1,안양시 동안구,비산3동
142,16608,6338,2.62,7922,8686,0.91,안양시 동안구,부흥동
143,10207,5412,1.89,4607,5600,0.82,안양시 동안구,달안동
144,34455,15567,2.21,16802,17653,0.95,안양시 동안구,관양1동
145,18584,8768,2.12,9484,9100,1.04,안양시 동안구,관양2동
146,26115,12186,2.14,12636,13479,0.94,안양시 동안구,부림동
147,14201,4918,2.89,6966,7235,0.96,안양시 동안구,평촌동
148,23219,8098,2.87,11328,11891,0.95,안양시 동안구,평안동
149,16400,5120,3.2,8116,8284,0.98,안양시 동안구,귀인동
150,18253,7064,2.58,9187,9066,1.01,안양시 동안구,호계1동
151,19211,7580,2.53,9456,9755,0.97,안양시 동안구,호계2동
152,23219,8962,2.59,11621,11598,1,안양시 동안구,호계3동
153,15434,5809,2.66,7440,7994,0.93,안양시 동안구,범계동
154,12575,4484,2.8,6167,6408,0.96,안양시 동안구,신촌동
155,10766,3906,2.76,5229,5537,0.94,안양시 동안구,갈산동
156,12073,5128,2.35,6042,6031,1,안양시 만안구,안양1동
157,23187,10916,2.12,11604,11583,1,안양시 만안구,안양2동
158,16009,7457,2.15,7927,8082,0.98,안양시 만안구,안양3동
159,6810,3579,1.9,3386,3424,0.99,안양시 만안구,안양4동
160,10115,4929,2.05,5052,5063,1,안양시 만안구,안양5동
161,26817,12694,2.11,13615,13202,1.03,안양시 만안구,안양6동
162,15163,5801,2.61,7436,7727,0.96,안양시 만안구,안양7동
163,8597,4331,1.98,4438,4159,1.07,안양시 만안구,안양8동
164,16750,7138,2.35,8257,8493,0.97,안양시 만안구,안양9동
165,18874,7452,2.53,9236,9638,0.96,안양시 만안구,석수1동
166,30526,12721,2.4,15260,15266,1,안양시 만안구,석수2동
167,12707,5483,2.32,6420,6287,1.02,안양시 만안구,석수3동
168,14396,6934,2.08,7222,7174,1.01,안양시 만안구,박달1동
169,22028,8062,2.73,11012,11016,1,안양시 만안구,박달2동
170,27872,10294,2.71,13622,14250,0.96,안양시 동안구,비산1동
171,14685,5201,2.82,7172,7513,0.95,안양시 동안구,비산2동
172,11695,5242,2.23,5859,5836,1,안양시 동안구,비산3동
173,16578,6333,2.62,7901,8677,0.91,안양시 동안구,부흥동
174,10200,5419,1.88,4591,5609,0.82,안양시 동안구,달안동
175,34384,15574,2.21,16768,17616,0.95,안양시 동안구,관양1동
176,18616,8782,2.12,9500,9116,1.04,안양시 동안구,관양2동
177,26137,12188,2.14,12630,13507,0.94,안양시 동안구,부림동
178,14200,4928,2.88,6969,7231,0.96,안양시 동안구,평촌동
179,23167,8086,2.87,11312,11855,0.95,안양시 동안구,평안동
180,16332,5107,3.2,8092,8240,0.98,안양시 동안구,귀인동
181,18256,7051,2.59,9199,9057,1.02,안양시 동안구,호계1동
182,19204,7593,2.53,9443,9761,0.97,안양시 동안구,호계2동
183,23255,8968,2.59,11643,11612,1,안양시 동안구,호계3동
184,15412,5803,2.66,7442,7970,0.93,안양시 동안구,범계동
185,12564,4483,2.8,6150,6414,0.96,안양시 동안구,신촌동
186,10711,3899,2.75,5196,5515,0.94,안양시 동안구,갈산동
187,12044,5127,2.35,6026,6018,1,안양시 만안구,안양1동
188,23213,10922,2.13,11622,11591,1,안양시 만안구,안양2동
189,15988,7457,2.14,7913,8075,0.98,안양시 만안구,안양3동
190,6800,3573,1.9,3379,3421,0.99,안양시 만안구,안양4동
191,10076,4913,2.05,5026,5050,1,안양시 만안구,안양5동
192,26801,12695,2.11,13600,13201,1.03,안양시 만안구,안양6동
193,15126,5805,2.61,7409,7717,0.96,안양시 만안구,안양7동
194,8532,4313,1.98,4410,4122,1.07,안양시 만안구,안양8동
195,16730,7129,2.35,8251,8479,0.97,안양시 만안구,안양9동
196,18859,7449,2.53,9220,9639,0.96,안양시 만안구,석수1동
197,30451,12704,2.4,15218,15233,1,안양시 만안구,석수2동
198,12698,5482,2.32,6430,6268,1.03,안양시 만안구,석수3동
199,14349,6922,2.07,7198,7151,1.01,안양시 만안구,박달1동
200,22018,8069,2.73,11015,11003,1,안양시 만안구,박달2동
201,27919,10303,2.71,13652,14267,0.96,안양시 동안구,비산1동
202,14694,5201,2.83,7174,7520,0.95,안양시 동안구,비산2동
203,11686,5241,2.23,5846,5840,1,안양시 동안구,비산3동
204,16563,6326,2.62,7893,8670,0.91,안양시 동안구,부흥동
205,10192,5427,1.88,4591,5601,0.82,안양시 동안구,달안동
206,34343,15574,2.21,16760,17583,0.95,안양시 동안구,관양1동
207,18623,8786,2.12,9502,9121,1.04,안양시 동안구,관양2동
208,26105,12178,2.14,12620,13485,0.94,안양시 동안구,부림동
209,14176,4920,2.88,6956,7220,0.96,안양시 동안구,평촌동
210,23143,8083,2.86,11284,11859,0.95,안양시 동안구,평안동
211,16321,5102,3.2,8098,8223,0.98,안양시 동안구,귀인동
212,18249,7051,2.59,9211,9038,1.02,안양시 동안구,호계1동
213,19168,7568,2.53,9428,9740,0.97,안양시 동안구,호계2동
214,23262,8972,2.59,11651,11611,1,안양시 동안구,호계3동
215,15412,5801,2.66,7443,7969,0.93,안양시 동안구,범계동
216,12542,4486,2.8,6139,6403,0.96,안양시 동안구,신촌동
217,10698,3902,2.74,5195,5503,0.94,안양시 동안구,갈산동
